
minima.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 57                	rex push %rdi
   140002975:	8b d0                	mov    %eax,%edx
   140002977:	49 0f 40 d5          	cmovo  %r13,%rdx
   14000297b:	ff 15 4f 57 00 00    	callq  *0x574f(%rip)        # 0x1400080d0
   140002981:	48 85 c0             	test   %rax,%rax
   140002984:	74 1c                	je     0x1400029a2
   140002986:	48 89 43 38          	mov    %rax,0x38(%rbx)
   14000298a:	8b 43 44             	mov    0x44(%rbx),%eax
   14000298d:	03 c0                	add    %eax,%eax
   14000298f:	89 43 44             	mov    %eax,0x44(%rbx)
   140002992:	8b 43 40             	mov    0x40(%rbx),%eax
   140002995:	8b c8                	mov    %eax,%ecx
   140002997:	48 8b 43 38          	mov    0x38(%rbx),%rax
   14000299b:	c6 04 01 0c          	movb   $0xc,(%rcx,%rax,1)
   14000299f:	ff 43 40             	incl   0x40(%rbx)
   1400029a2:	8b 4b 40             	mov    0x40(%rbx),%ecx
   1400029a5:	8b 53 44             	mov    0x44(%rbx),%edx
   1400029a8:	8d 41 04             	lea    0x4(%rcx),%eax
   1400029ab:	3b c2                	cmp    %edx,%eax
   1400029ad:	72 2c                	jb     0x1400029db
   1400029af:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   1400029b3:	03 d2                	add    %edx,%edx
   1400029b5:	83 c2 04             	add    $0x4,%edx
   1400029b8:	49 0f 42 d5          	cmovb  %r13,%rdx
   1400029bc:	ff 15 0e 57 00 00    	callq  *0x570e(%rip)        # 0x1400080d0
   1400029c2:	48 85 c0             	test   %rax,%rax
   1400029c5:	74 1f                	je     0x1400029e6
   1400029c7:	8b 4b 40             	mov    0x40(%rbx),%ecx
   1400029ca:	48 89 43 38          	mov    %rax,0x38(%rbx)
   1400029ce:	8b 43 44             	mov    0x44(%rbx),%eax
   1400029d1:	8d 04 45 04 00 00 00 	lea    0x4(,%rax,2),%eax
   1400029d8:	89 43 44             	mov    %eax,0x44(%rbx)
   1400029db:	48 8b 43 38          	mov    0x38(%rbx),%rax
   1400029df:	89 34 01             	mov    %esi,(%rcx,%rax,1)
   1400029e2:	83 43 40 04          	addl   $0x4,0x40(%rbx)
   1400029e6:	8b 43 40             	mov    0x40(%rbx),%eax
   1400029e9:	8b 4b 44             	mov    0x44(%rbx),%ecx
   1400029ec:	3b c1                	cmp    %ecx,%eax
   1400029ee:	75 2b                	jne    0x140002a1b
   1400029f0:	b8 02 00 00 00       	mov    $0x2,%eax
   1400029f5:	f7 e1                	mul    %ecx
   1400029f7:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   1400029fb:	8b d0                	mov    %eax,%edx
   1400029fd:	49 0f 40 d5          	cmovo  %r13,%rdx
   140002a01:	ff 15 c9 56 00 00    	callq  *0x56c9(%rip)        # 0x1400080d0
   140002a07:	48 85 c0             	test   %rax,%rax
   140002a0a:	74 1c                	je     0x140002a28
   140002a0c:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140002a10:	8b 43 44             	mov    0x44(%rbx),%eax
   140002a13:	03 c0                	add    %eax,%eax
   140002a15:	89 43 44             	mov    %eax,0x44(%rbx)
   140002a18:	8b 43 40             	mov    0x40(%rbx),%eax
   140002a1b:	8b c8                	mov    %eax,%ecx
   140002a1d:	48 8b 43 38          	mov    0x38(%rbx),%rax
   140002a21:	c6 04 01 12          	movb   $0x12,(%rcx,%rax,1)
   140002a25:	ff 43 40             	incl   0x40(%rbx)
   140002a28:	48 8b d3             	mov    %rbx,%rdx
   140002a2b:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140002a30:	e8 6b 25 00 00       	callq  0x140004fa0
   140002a35:	0f 10 00             	movups (%rax),%xmm0
   140002a38:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140002a3c:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140002a40:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140002a44:	8b 4b 18             	mov    0x18(%rbx),%ecx
   140002a47:	83 f9 17             	cmp    $0x17,%ecx
   140002a4a:	75 07                	jne    0x140002a53
   140002a4c:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140002a50:	89 43 48             	mov    %eax,0x48(%rbx)
   140002a53:	83 7b 18 0f          	cmpl   $0xf,0x18(%rbx)
   140002a57:	0f 10 43 28          	movups 0x28(%rbx),%xmm0
   140002a5b:	0f 11 44 24 30       	movups %xmm0,0x30(%rsp)
   140002a60:	0f 85 73 01 00 00    	jne    0x140002bd9
   140002a66:	33 f6                	xor    %esi,%esi
   140002a68:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   140002a6f:	00 
   140002a70:	48 8b d3             	mov    %rbx,%rdx
   140002a73:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140002a78:	e8 23 25 00 00       	callq  0x140004fa0
   140002a7d:	0f 10 00             	movups (%rax),%xmm0
   140002a80:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140002a84:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140002a88:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140002a8c:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   140002a90:	75 07                	jne    0x140002a99
   140002a92:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140002a96:	89 43 48             	mov    %eax,0x48(%rbx)
   140002a99:	83 7b 18 0b          	cmpl   $0xb,0x18(%rbx)
   140002a9d:	0f 10 43 28          	movups 0x28(%rbx),%xmm0
   140002aa1:	0f 11 44 24 30       	movups %xmm0,0x30(%rsp)
   140002aa6:	0f 85 02 f6 ff ff    	jne    0x1400020ae
   140002aac:	8b 43 20             	mov    0x20(%rbx),%eax
   140002aaf:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140002ab4:	89 44 b4 40          	mov    %eax,0x40(%rsp,%rsi,4)
   140002ab8:	48 8b d3             	mov    %rbx,%rdx
   140002abb:	ff c6                	inc    %esi
   140002abd:	e8 de 24 00 00       	callq  0x140004fa0
   140002ac2:	0f 10 00             	movups (%rax),%xmm0
   140002ac5:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140002ac9:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140002acd:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140002ad1:	8b 4b 18             	mov    0x18(%rbx),%ecx
   140002ad4:	83 f9 17             	cmp    $0x17,%ecx
   140002ad7:	75 07                	jne    0x140002ae0
   140002ad9:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140002add:	89 43 48             	mov    %eax,0x48(%rbx)
   140002ae0:	83 7b 18 15          	cmpl   $0x15,0x18(%rbx)
   140002ae4:	0f 10 43 28          	movups 0x28(%rbx),%xmm0
   140002ae8:	0f 11 44 24 30       	movups %xmm0,0x30(%rsp)
   140002aed:	74 81                	je     0x140002a70
   140002aef:	83 f9 10             	cmp    $0x10,%ecx
   140002af2:	0f 85 b6 f5 ff ff    	jne    0x1400020ae
   140002af8:	85 f6                	test   %esi,%esi
   140002afa:	0f 84 b1 00 00 00    	je     0x140002bb1
   140002b00:	4c 8d 74 24 40       	lea    0x40(%rsp),%r14
   140002b05:	4c 89 bc 24 78 01 00 	mov    %r15,0x178(%rsp)
   140002b0c:	00 
   140002b0d:	4d 8d 34 b6          	lea    (%r14,%rsi,4),%r14
   140002b11:	8b 43 40             	mov    0x40(%rbx),%eax
   140002b14:	4d 8d 76 fc          	lea    -0x4(%r14),%r14
   140002b18:	8b 4b 44             	mov    0x44(%rbx),%ecx
   140002b1b:	ff ce                	dec    %esi
   140002b1d:	3b c1                	cmp    %ecx,%eax
   140002b1f:	75 2b                	jne    0x140002b4c
   140002b21:	b8 02 00 00 00       	mov    $0x2,%eax
   140002b26:	f7 e1                	mul    %ecx
   140002b28:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   140002b2c:	8b d0                	mov    %eax,%edx
   140002b2e:	49 0f 40 d5          	cmovo  %r13,%rdx
   140002b32:	ff 15 98 55 00 00    	callq  *0x5598(%rip)        # 0x1400080d0
   140002b38:	48 85 c0             	test   %rax,%rax
   140002b3b:	74 1c                	je     0x140002b59
   140002b3d:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140002b41:	8b 43 44             	mov    0x44(%rbx),%eax
   140002b44:	03 c0                	add    %eax,%eax
   140002b46:	89 43 44             	mov    %eax,0x44(%rbx)
   140002b49:	8b 43 40             	mov    0x40(%rbx),%eax
   140002b4c:	8b c8                	mov    %eax,%ecx
   140002b4e:	48 8b 43 38          	mov    0x38(%rbx),%rax
   140002b52:	c6 04 01 03          	movb   $0x3,(%rcx,%rax,1)
   140002b56:	ff 43 40             	incl   0x40(%rbx)
   140002b59:	8b 4b 40             	mov    0x40(%rbx),%ecx
   140002b5c:	8b 53 44             	mov    0x44(%rbx),%edx
   140002b5f:	45 8b 3e             	mov    (%r14),%r15d
   140002b62:	8d 41 04             	lea    0x4(%rcx),%eax
   140002b65:	3b c2                	cmp    %edx,%eax
   140002b67:	72 2c                	jb     0x140002b95
   140002b69:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   140002b6d:	03 d2                	add    %edx,%edx
   140002b6f:	83 c2 04             	add    $0x4,%edx
   140002b72:	49 0f 42 d5          	cmovb  %r13,%rdx
   140002b76:	ff 15 54 55 00 00    	callq  *0x5554(%rip)        # 0x1400080d0
   140002b7c:	48 85 c0             	test   %rax,%rax
   140002b7f:	74 20                	je     0x140002ba1
   140002b81:	8b 4b 40             	mov    0x40(%rbx),%ecx
   140002b84:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140002b88:	8b 43 44             	mov    0x44(%rbx),%eax
   140002b8b:	8d 04 45 04 00 00 00 	lea    0x4(,%rax,2),%eax
   140002b92:	89 43 44             	mov    %eax,0x44(%rbx)
   140002b95:	48 8b 43 38          	mov    0x38(%rbx),%rax
   140002b99:	44 89 3c 01          	mov    %r15d,(%rcx,%rax,1)
   140002b9d:	83 43 40 04          	addl   $0x4,0x40(%rbx)
   140002ba1:	85 f6                	test   %esi,%esi
   140002ba3:	0f 85 68 ff ff ff    	jne    0x140002b11
   140002ba9:	4c 8b bc 24 78 01 00 	mov    0x178(%rsp),%r15
   140002bb0:	00 
   140002bb1:	48 8b d3             	mov    %rbx,%rdx
   140002bb4:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140002bb9:	e8 e2 23 00 00       	callq  0x140004fa0
   140002bbe:	0f 10 00             	movups (%rax),%xmm0
   140002bc1:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140002bc5:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140002bc9:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140002bcd:	8b 4b 18             	mov    0x18(%rbx),%ecx
   140002bd0:	83 f9 17             	cmp    $0x17,%ecx
   140002bd3:	0f 84 d5 f4 ff ff    	je     0x1400020ae
   140002bd9:	83 f9 11             	cmp    $0x11,%ecx
   140002bdc:	0f 85 cc f4 ff ff    	jne    0x1400020ae
   140002be2:	48 8b d3             	mov    %rbx,%rdx
   140002be5:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140002bea:	e8 b1 23 00 00       	callq  0x140004fa0
   140002bef:	0f 10 00             	movups (%rax),%xmm0
   140002bf2:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140002bf6:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140002bfa:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140002bfe:	8b 4b 18             	mov    0x18(%rbx),%ecx
   140002c01:	83 f9 17             	cmp    $0x17,%ecx
   140002c04:	75 09                	jne    0x140002c0f
   140002c06:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140002c0a:	89 43 48             	mov    %eax,0x48(%rbx)
   140002c0d:	eb 05                	jmp    0x140002c14
   140002c0f:	83 f9 16             	cmp    $0x16,%ecx
   140002c12:	74 24                	je     0x140002c38
   140002c14:	83 f9 12             	cmp    $0x12,%ecx
   140002c17:	74 1f                	je     0x140002c38
   140002c19:	41 b0 01             	mov    $0x1,%r8b
   140002c1c:	48 8b cb             	mov    %rbx,%rcx
   140002c1f:	41 0f b6 d0          	movzbl %r8b,%edx
   140002c23:	e8 18 f1 ff ff       	callq  0x140001d40
   140002c28:	85 c0                	test   %eax,%eax
   140002c2a:	0f 84 85 f4 ff ff    	je     0x1400020b5
   140002c30:	8b 4b 18             	mov    0x18(%rbx),%ecx
   140002c33:	83 f9 16             	cmp    $0x16,%ecx
   140002c36:	75 dc                	jne    0x140002c14
   140002c38:	48 8b d3             	mov    %rbx,%rdx
   140002c3b:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140002c40:	e8 5b 23 00 00       	callq  0x140004fa0
   140002c45:	0f 10 00             	movups (%rax),%xmm0
   140002c48:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140002c4c:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140002c50:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140002c54:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   140002c58:	75 07                	jne    0x140002c61
   140002c5a:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140002c5e:	89 43 48             	mov    %eax,0x48(%rbx)
   140002c61:	8b 43 40             	mov    0x40(%rbx),%eax
   140002c64:	8b 4b 44             	mov    0x44(%rbx),%ecx
   140002c67:	3b c1                	cmp    %ecx,%eax
   140002c69:	75 2b                	jne    0x140002c96
   140002c6b:	b8 02 00 00 00       	mov    $0x2,%eax
   140002c70:	f7 e1                	mul    %ecx
   140002c72:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   140002c76:	8b d0                	mov    %eax,%edx
   140002c78:	49 0f 40 d5          	cmovo  %r13,%rdx
   140002c7c:	ff 15 4e 54 00 00    	callq  *0x544e(%rip)        # 0x1400080d0
   140002c82:	48 85 c0             	test   %rax,%rax
   140002c85:	74 1c                	je     0x140002ca3
   140002c87:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140002c8b:	8b 43 44             	mov    0x44(%rbx),%eax
   140002c8e:	03 c0                	add    %eax,%eax
   140002c90:	89 43 44             	mov    %eax,0x44(%rbx)
   140002c93:	8b 43 40             	mov    0x40(%rbx),%eax
   140002c96:	8b c8                	mov    %eax,%ecx
   140002c98:	48 8b 43 38          	mov    0x38(%rbx),%rax
   140002c9c:	c6 04 01 02          	movb   $0x2,(%rcx,%rax,1)
   140002ca0:	ff 43 40             	incl   0x40(%rbx)
   140002ca3:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%rsp)
   140002caa:	00 
   140002cab:	48 8d 55 10          	lea    0x10(%rbp),%rdx
   140002caf:	0f 10 44 24 20       	movups 0x20(%rsp),%xmm0
   140002cb4:	c7 44 24 30 00 00 00 	movl   $0x0,0x30(%rsp)
   140002cbb:	00 
   140002cbc:	48 8d 4b 38          	lea    0x38(%rbx),%rcx
   140002cc0:	f2 0f 10 4c 24 30    	movsd  0x30(%rsp),%xmm1
   140002cc6:	0f 29 45 10          	movaps %xmm0,0x10(%rbp)
   140002cca:	f2 0f 11 4d 20       	movsd  %xmm1,0x20(%rbp)
   140002ccf:	e8 5c e4 ff ff       	callq  0x140001130
   140002cd4:	8b 43 40             	mov    0x40(%rbx),%eax
   140002cd7:	8b 4b 44             	mov    0x44(%rbx),%ecx
   140002cda:	3b c1                	cmp    %ecx,%eax
   140002cdc:	75 2f                	jne    0x140002d0d
   140002cde:	b8 02 00 00 00       	mov    $0x2,%eax
   140002ce3:	f7 e1                	mul    %ecx
   140002ce5:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   140002ce9:	8b d0                	mov    %eax,%edx
   140002ceb:	49 0f 40 d5          	cmovo  %r13,%rdx
   140002cef:	ff 15 db 53 00 00    	callq  *0x53db(%rip)        # 0x1400080d0
   140002cf5:	48 85 c0             	test   %rax,%rax
   140002cf8:	0f 84 c4 fb ff ff    	je     0x1400028c2
   140002cfe:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140002d02:	8b 43 44             	mov    0x44(%rbx),%eax
   140002d05:	03 c0                	add    %eax,%eax
   140002d07:	89 43 44             	mov    %eax,0x44(%rbx)
   140002d0a:	8b 43 40             	mov    0x40(%rbx),%eax
   140002d0d:	8b c8                	mov    %eax,%ecx
   140002d0f:	48 8b 43 38          	mov    0x38(%rbx),%rax
   140002d13:	c6 04 01 0b          	movb   $0xb,(%rcx,%rax,1)
   140002d17:	e9 a3 fb ff ff       	jmpq   0x1400028bf
   140002d1c:	40 84 f6             	test   %sil,%sil
   140002d1f:	0f 84 89 f3 ff ff    	je     0x1400020ae
   140002d25:	48 8b d3             	mov    %rbx,%rdx
   140002d28:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140002d2d:	e8 6e 22 00 00       	callq  0x140004fa0
   140002d32:	0f 10 00             	movups (%rax),%xmm0
   140002d35:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140002d39:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140002d3d:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140002d41:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   140002d45:	75 07                	jne    0x140002d4e
   140002d47:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140002d4b:	89 43 48             	mov    %eax,0x48(%rbx)
   140002d4e:	45 33 c0             	xor    %r8d,%r8d
   140002d51:	33 d2                	xor    %edx,%edx
   140002d53:	48 8b cb             	mov    %rbx,%rcx
   140002d56:	e8 a5 ee ff ff       	callq  0x140001c00
   140002d5b:	8b 43 40             	mov    0x40(%rbx),%eax
   140002d5e:	49 c7 c5 ff ff ff ff 	mov    $0xffffffffffffffff,%r13
   140002d65:	8b 4b 44             	mov    0x44(%rbx),%ecx
   140002d68:	3b c1                	cmp    %ecx,%eax
   140002d6a:	75 2b                	jne    0x140002d97
   140002d6c:	b8 02 00 00 00       	mov    $0x2,%eax
   140002d71:	f7 e1                	mul    %ecx
   140002d73:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   140002d77:	8b d0                	mov    %eax,%edx
   140002d79:	49 0f 40 d5          	cmovo  %r13,%rdx
   140002d7d:	ff 15 4d 53 00 00    	callq  *0x534d(%rip)        # 0x1400080d0
   140002d83:	48 85 c0             	test   %rax,%rax
   140002d86:	74 1c                	je     0x140002da4
   140002d88:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140002d8c:	8b 43 44             	mov    0x44(%rbx),%eax
   140002d8f:	03 c0                	add    %eax,%eax
   140002d91:	89 43 44             	mov    %eax,0x44(%rbx)
   140002d94:	8b 43 40             	mov    0x40(%rbx),%eax
   140002d97:	8b c8                	mov    %eax,%ecx
   140002d99:	48 8b 43 38          	mov    0x38(%rbx),%rax
   140002d9d:	c6 04 01 17          	movb   $0x17,(%rcx,%rax,1)
   140002da1:	ff 43 40             	incl   0x40(%rbx)
   140002da4:	8b 43 40             	mov    0x40(%rbx),%eax
   140002da7:	8b 4b 44             	mov    0x44(%rbx),%ecx
   140002daa:	3b c1                	cmp    %ecx,%eax
   140002dac:	75 2b                	jne    0x140002dd9
   140002dae:	b8 02 00 00 00       	mov    $0x2,%eax
   140002db3:	f7 e1                	mul    %ecx
   140002db5:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   140002db9:	8b d0                	mov    %eax,%edx
   140002dbb:	49 0f 40 d5          	cmovo  %r13,%rdx
   140002dbf:	ff 15 0b 53 00 00    	callq  *0x530b(%rip)        # 0x1400080d0
   140002dc5:	48 85 c0             	test   %rax,%rax
   140002dc8:	74 1c                	je     0x140002de6
   140002dca:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140002dce:	8b 43 44             	mov    0x44(%rbx),%eax
   140002dd1:	03 c0                	add    %eax,%eax
   140002dd3:	89 43 44             	mov    %eax,0x44(%rbx)
   140002dd6:	8b 43 40             	mov    0x40(%rbx),%eax
   140002dd9:	8b c8                	mov    %eax,%ecx
   140002ddb:	48 8b 43 38          	mov    0x38(%rbx),%rax
   140002ddf:	c6 04 01 0b          	movb   $0xb,(%rcx,%rax,1)
   140002de3:	ff 43 40             	incl   0x40(%rbx)
   140002de6:	b8 01 00 00 00       	mov    $0x1,%eax
   140002deb:	e9 c7 f2 ff ff       	jmpq   0x1400020b7
   140002df0:	64 21 00             	and    %eax,%fs:(%rax)
   140002df3:	00 ae 20 00 00 ae    	add    %ch,-0x51ffffe0(%rsi)
   140002df9:	20 00                	and    %al,(%rax)
   140002dfb:	00 2b                	add    %ch,(%rbx)
   140002dfd:	26 00 00             	add    %al,%es:(%rax)
   140002e00:	12 29                	adc    (%rcx),%ch
   140002e02:	00 00                	add    %al,(%rax)
   140002e04:	f7 1d 00 00 ae 20    	negl   0x20ae0000(%rip)        # 0x160ae2e0a
   140002e0a:	00 00                	add    %al,(%rax)
   140002e0c:	ae                   	scas   %es:(%rdi),%al
